Fuel Type Code,Station Name,Street Address,City,State,ZIP,Plus4,latitude,longitude,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types
BD,Maybee Marathon,7595 Blue Bush Rd,Maybee,MI,48159,,42.0032671,-83.513573,734-587-2282,E,,Public,"6am-9:45pm M-F, 7am-9:45pm Sat, 8am-8:45pm Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,42.0034307,-83.5140712,5/2/2014,38048,2014-05-02 14:05:46 UTC,P,,,12/31/2008,,,,,
BD,Yocum Holiday #3838,2500 Orleans St,Stillwater,MN,55082,,45.0433846,-92.8386078,651-439-0345,E,,Public - Credit card after hours,"5am-11:30pm M-F, 6am-11:30pm Sat-Sun",A Cash D M V Voyager Wright_Exp,"B20 in summer, B5 in winter",,,,,,,,,200-8,45.0428452,-92.7981453,3/6/2014,60594,2014-03-06 18:10:40 UTC,P,,,1/1/2005,,,,,
BD,BP One Trip,1504 E Washington St,Washington,IA,52353,,41.298424,-91.674385,319-694-2200,E,,Public,5am-10pm daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,41.2981822,-91.6741338,5/2/2014,61121,2014-05-02 14:31:03 UTC,P,,,4/15/2007,,,,,
BD,Zarco,900 S Iowa St,Lawrence,KS,66044,,38.966278,-95.261711,785-856-4580,E,,Public,"5:30am-10pm M-F, 7am-9pm Sat-Sun",A Cash D M V Voyager Wright_Exp,"B20, B10, B5, B2",,,,,,,,,200-8,38.967203,-95.259985,7/3/2014,42575,2014-07-03 13:21:25 UTC,P,,,12/15/2011,,,,,
BD,Laurelhurst Inc,4550 Union Bay Pl NE,Seattle,WA,98105,,47.6618618,-122.2932923,206-523-4501,E,,Public - Credit card at all times,24 hours daily; Also accept FleetWide card,A CFN D M V Voyager Wright_Exp,B99,,,,,,,,,200-8,47.6625671,-122.2940106,5/31/2013,27890,2014-06-27 19:43:10 UTC,P,,,4/15/2005,,,,,
BD,Propel Fuels - Shell,6819 E Carson St,Lakewood,CA,90713,,33.832569,-118.099251,562-421-4408,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.8327008,-118.0993094,5/2/2014,61252,2014-05-02 14:19:41 UTC,P,,,4/30/2014,,,,,
BD,Propel Fuels - Shell,8090 Folsom Blvd,Sacramento,CA,95826,,38.5494778,-121.4095312,916-381-0606,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.5492094,-121.4094693,9/5/2014,39635,2014-09-05 20:25:38 UTC,P,,,6/1/2011,,,,,
BD,Rotten Robbie #40,2515 Guerneville Rd,Santa Rosa,CA,95401,,38.452888,-122.77005,707-526-2891,E,,Public,"5am-12:30am M-F, 6am-12:30am Sat-Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.4530338,-122.7701502,9/5/2014,33114,2014-09-05 20:33:08 UTC,P,,,6/15/2008,,,,,
BD,BioFuel Oasis,14 Greenfield Ave,San Anselmo,CA,94960,,37.976143,-122.560936,510-665-5509,E,,Public - Card key at all times,7am-7pm daily; visit biofueloasis.com to arrange for required access card,,"B99, B95 in winter",,,,,,,,,200-8,37.9761891,-122.5609765,9/5/2014,47261,2014-09-05 20:32:39 UTC,P,,,2/15/2010,,,,,
BD,Warner Oil - Pacific Pride,6651 S Edon Rd,Reading,MI,49274,,41.830166,-84.74752,517-283-2300,E,,Public - Card key at all times,24 hours daily; Pacific Pride card required,,"B20 in summer, B5 in winter",,,,,,,,,200-8,41.8288548,-84.7477967,5/2/2014,49534,2014-05-02 14:10:38 UTC,P,,,5/15/2012,,,,,
BD,Spinx #233,215 S Pine St,Spartanburg,SC,29302,,34.950172,-81.917336,864-573-6442,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,34.9501739,-81.917306,10/6/2014,32706,2014-10-06 15:20:15 UTC,P,,,1/15/2008,,,,,
BD,Energy Plus 24 - North Central Co-op,1820 Touby Pike,Kokomo,IN,46901,,40.5034489,-86.1030366,800-992-3495,E,,Public - Credit card at all times,24 hours daily; Also accept company card - contact station for details,A D M V Wright_Exp,"B20, B5",,,,,,,,,200-8,40.5037874,-86.1030642,7/3/2014,31837,2014-07-03 13:19:10 UTC,P,,,5/15/2007,,,,,
BD,Godar's Garage,1000 Willbea Rd,Durham,NC,27705,,35.9983161,-79.0426632,919-957-1500,E,,Public - Call ahead,Contact station to arrange for access between 9am-7pm M-Sat,Checks Cash,"B100, B80",,,,,,,,,GPS,35.998211,-79.043433,7/3/2014,32708,2014-07-03 13:21:56 UTC,P,,,10/15/2005,,,,,
BD,Haines Road Service Station,9 Haines Rd,Bedford Hills,NY,10507,,41.238449,-73.701401,914-666-0794,E,,Public,6:30am-10pm daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,41.2384481,-73.701402,4/4/2014,35776,2014-04-04 19:20:42 UTC,P,,,3/17/2009,,,,,
BD,Kent's Korner #7,300 A East Main St,Ridge Spring,SC,29129,,33.8460124,-81.6548753,803-685-7880,E,,Public,6am-11pm daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.8462559,-81.6522453,6/3/2014,40623,2014-06-03 03:51:35 UTC,P,,,9/30/2010,,,,,
BD,Henry's Travel Plaza,1935 Old Edisto Dr,Orangeburg,SC,29115,,33.481647,-80.8837154,803-534-5877,E,,Public,"24 hours daily; Also accept Fleet One, T-Chek, and Comdata cards",A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.4816571,-80.8831501,6/3/2014,32767,2014-06-03 03:50:47 UTC,P,,,4/15/2008,,,,,
BD,Baum Boulevard Automotive,4741 Baum Blvd,Pittsburgh,PA,15213,,40.454506,-79.948822,412-682-1866,E,,Public,8am-4:30pm M-F,A Cash D M V,B100,,,,,,,,,200-8,40.454497,-79.948824,8/5/2014,36704,2014-08-05 17:39:13 UTC,P,,,10/15/2010,,,,,
BD,BP,3550 Enterprise Ave,Columbus,OH,43228,,39.9694607,-83.0980345,614-276-6984,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,"B20, B10, B5",,,,,,,,,200-8,39.9695104,-83.098324,7/3/2014,37113,2014-07-03 13:17:15 UTC,P,,,6/10/2010,,,,,
BD,Gas-Up,405 Haywood Rd,Asheville,NC,28806,,35.578094,-82.580093,828-252-5589,E,,Public,7:30am-10:30pm daily,A Cash D M V Voyager,"B99 in summer, B20 in winter",,,,,,,,,200-8,35.578103,-82.580024,7/3/2014,27568,2014-07-03 13:21:55 UTC,P,,,7/15/2005,,,,,
BD,Piedmont Biofuels Industrial,220 Lorax Ln,Pittsboro,NC,27312,,35.710045,-79.156685,919-321-8260,E,,Public - Call ahead,8am-5pm M-F; also accept station card - contact station for arrangements,Checks Cash,B100,,,,,,,,,200-8,35.710046,-79.156684,7/2/2014,27883,2014-07-02 20:32:47 UTC,P,,,9/15/2005,,,,,
BD,MAPCO Mart #3402,4711 Andrew Jackson Pkwy, Nashville,TN,37076,,36.2159117,-86.5976179,615-889-3573,E,,Public,24 hours daily,A Cash D M V Voyager,B20,,,,,,,,,200-8,36.2160249,-86.5976406,8/5/2014,52986,2014-08-05 17:43:57 UTC,P,,,1/1/2013,,,,,
BD,Tyree Oil - SeQuential Biofuels,1355 W 1st Ave,Eugene,OR,97402,,44.059093,-123.113602,541-687-0076,E,,Public - Card key at all times,24 hours daily; cardlock application available at www.sqbiofuels.com,CFN,"B99, B20, B5",,,,,,,,,200-8,44.0589222,-123.1124627,3/6/2014,43620,2014-03-06 18:14:06 UTC,P,,,4/15/2006,,,,,
BD,Green Spot Market & Fuels,702 N Buckner Rd,Dallas,TX,75218,,32.8459549,-96.7111511,214-319-7768,E,,Public,"6:30am-9pm M-F, 7am-9pm Sat, 8am-8pm Sun",Cash Checks A D M V Voyager Wright_Exp,B99,,,,,,,,,200-8,32.8459729,-96.7120755,5/31/2013,33260,2014-01-20 18:41:25 UTC,P,,,3/15/2008,,,,,
BD,Texas Biotech Inc,614 111th St,Arlington,TX,76011,,32.7494435,-97.0493851,817-633-3139,E,,Public,"7am-5pm M-F, 10am-3pm Sat",Cash D M V,B99.9,,,,,,,,,200-8,32.750942,-97.0493338,12/31/2013,38595,2014-01-20 18:59:44 UTC,P,,,12/31/2009,,,,,
BD,Zoomerz #59 - Exxon,905 Cosby Hwy,Newport,TN,37821,,35.949902,-83.202629,423-623-4724,E,,Public,24 hours daily; Also accept Fleet One,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.949902,-83.202626,8/5/2014,35050,2014-08-05 17:44:43 UTC,P,,,8/15/2009,,,,,
BD,Propel Fuels - 76,102 E Huntington Dr,Arcadia,CA,91006,,34.139767,-118.027931,626-446-7423,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A CFN Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,34.1396291,-118.027917,9/5/2014,50631,2014-09-05 20:25:13 UTC,P,,,3/15/2011,,,,,
BD,Anew Travel Center,41501 Harvest Dr,Cambridge,NE,69022,,40.2820091,-100.1654129,308-697-3060,E,,Public,24 hours daily,A Checks Cash D FuelMan M V Voyager Wright_Exp,"B20, B10, B5",,,,,,,,,GPS,40.385003,-100.215225,3/6/2014,60485,2014-03-06 17:52:55 UTC,P,,,1/15/2014,,,,,
BD,Pacific Pride,2701 W Buckeye,Phoenix,AZ,85009,,33.4365387,-112.117691,602-252-4011,E,,Public - Card key at all times,24 hours daily; Also accept Pacific Pride card,Wright_Exp,"B99, B20",,,,,,,,,200-8,33.4365636,-112.1176314,10/6/2014,34311,2014-10-06 15:21:43 UTC,P,,,5/15/2009,,,,,
BD,Valero,1303 N Main St,Marion,OH,43302,,40.61335,-83.131393,740-223-7667,E,,Public,6am-10pm daily,A Cash D M V Voyager Wright_Exp,"B20, B10, B5",,,,,,,,,200-8,40.6133529,-83.131304,10/6/2014,32663,2014-10-06 15:13:47 UTC,P,,,8/15/2004,,,,,
BD,Burke Oil - Irving Gas Station,410 Beacham St,Chelsea,MA,2150,,42.394135,-71.046814,617-889-6711,E,,Public,24 hours daily; Also accept Irving Commercial and Comdata cards,A CFN Cash D FuelMan M V Voyager Wright_Exp,"B20 in summer, B5",,,,,,,,,200-8,42.394135,-71.0468099,7/3/2014,24278,2014-07-03 13:21:37 UTC,P,,,7/15/2002,,,,,
BD,Catamount Pump & Go,21 Steeple Rd,Sylva,NC,28779,,35.3921154,-83.1873695,828-586-0017,E,,Public,"6am-9:30pm M-Th, 6am-10pm Sat, 7am-9:30pm Sun",A Cash D M V Voyager Wright_Exp,"B99 in summer, B50 in winter, B20",,,,,,,,,200-8,35.3934027,-83.1879656,7/3/2014,35343,2014-07-03 13:21:51 UTC,P,,,1/15/2010,,,,,
BD,CFN - Baird Oil,3712 Chinden Blvd,Garden City,ID,83714,,43.62527,-116.2429027,208-375-7767,E,,Public - Card key at all times,24 hours daily; CFN card required,CFN,B20,,,,,,,,,200-8,43.6252853,-116.2427702,5/2/2014,32216,2014-05-02 14:27:07 UTC,P,,,6/15/2007,,,,,
BD,Propel Fuels - 76,849 University Ave,Berkeley,CA,94710,,37.868412,-122.296974,510-841-9099,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.8684129,-122.296973,9/5/2014,40581,2014-09-05 20:24:42 UTC,P,,,8/1/2011,,,,,
BD,S&H Fuels LLC,10533 N Lombard St,Portland,OR,97203,,45.603039,-122.762939,503-638-4042,E,,Public - Card key at all times,24 hours daily; Commercial Fueling Network card required,CFN,"B20, B5",,,,,,,,,200-8,45.6028738,-122.7627035,4/4/2014,30667,2014-04-04 19:06:28 UTC,P,,,1/20/2010,,,,,
BD,Western States Petroleum,450 S 15th Ave,Phoenix,AZ,85007,,33.443111,-112.093407,602-252-4011,E,,Public - Credit card after hours,6am-4pm M-F,A Cash D M V,"B99, B20",,,,,,,,,200-8,33.443031,-112.092783,9/5/2014,25902,2014-09-05 20:30:30 UTC,P,,,1/15/2003,,,,,
BD,Maine Standard Biofuel,51 Ingersoll Dr,Portland,ME,4103,,[phone],-[phone],[phone]  [phone],E,,Public,10am-6pm daily,A Checks Cash D M V,B99,,,,,,,,,200-8,43.6906762,-70.3274912,9/5/2014,35010,2014-09-05 19:27:57 UTC,P,,,9/1/2009,,,,,
BD,Merriweather Post Pavilion - Baltimore Biodiesel Co-op,10475 Little Patuxent Pkwy,Columbia,MD,21044,,39.209286,-76.862389,443-838-1826,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,39.2087707,-76.8627794,10/31/2013,53252,2014-10-13 14:44:49 UTC,P,,,1/15/2010,,,,,
BD,Wayland BP,213 W Highway 78,Wayland,IA,52654,,41.150269,-91.662384,319-694-2200,E,,Public,5am-10pm daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,41.1503189,-91.6563707,5/2/2014,61124,2014-05-02 14:15:20 UTC,P,,,12/1/2013,,,,,
BD,Spinx #102,1417 E Washington St,Greenville,SC,29607,,34.851097,-82.37973,864-255-5685,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,34.851043,-82.379665,10/6/2014,52173,2014-10-06 15:19:41 UTC,P,,,4/15/2000,,,,,
BD,Pacific Biodiesel Inc,40 Hobron Ave,Kahului,HI,96732,,20.89254,-156.461365,808-877-3144,E,,Public,7:30am-5:30pm M-F,A Cash D M V,"B100, B20",,,,,,,,,200-8,20.8923415,-156.4613656,5/2/2014,20866,2014-05-02 14:27:05 UTC,P,,,6/15/1998,,,,,
BD,Propel Fuels - 7-Eleven,3500 SW Barton St,Seattle,WA,98126,,47.5211162,-122.3769524,206-932-4431,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,"B99, B50 in winter, B20",,,,,,,,,200-8,47.5210789,-122.376762,9/5/2014,33043,2014-09-05 19:49:59 UTC,P,,,5/15/2008,,,,,
BD,EcoWise - Diesel Green Fuels,110 W Elizabeth St,Austin,TX,78704,,30.249376,-97.750694,512-326-4474,E,,Public,"9am-7pm M-F, 10am-6pm Sat, 12pm-5pm Sun; discount offered if paying with cash",Cash A D M V,B99,,,,,,,,,200-8,30.249376,-97.750696,11/30/2013,28196,2014-01-20 18:35:54 UTC,P,,,1/15/1997,,,,,
BD,Arco,702 Lincoln Way,Galt,CA,95632,,38.268277,-121.3026714,209-745-4974,E,,Public,24 hours daily,A Checks Cash D M V Voyager,B20,,,,,,,,,200-8,38.2476334,-121.2979047,9/5/2014,52680,2014-09-05 20:24:23 UTC,P,,,4/1/2009,,,,,
BD,Marathon,312 E Lincoln Rd,Alcoa,TN,37701,,35.769642,-83.967186,865-983-7719,E,,Public,6am-10pm daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.769638,-83.967185,8/5/2014,25670,2014-08-05 17:44:00 UTC,P,,,8/15/2004,,,,,
BD,SeQuential Biofuels,1695 W 18th Ave,Eugene,OR,97402,,44.040691,-123.117371,541-515-6078,E,,Public,"6am-9pm M-F, 7am-9pm Sat, 8am-9pm Sun",A Cash D M V,"B99, B5",,,,,,,,,200-8,44.040693,-123.117367,4/4/2014,27822,2014-04-04 19:06:29 UTC,P,,,12/31/2011,,,,,
BD,Cape Cod Biofuels Inc,14B Jan Sebastian Dr,Sandwich,MA,2563,,41.717514,-70.484375,508-833-8666,E,,Public,"6am-6pm M-F, 6am-12pm Sat-Sun",Checks Cash D M V,"B99, B50, B20, B5",,,,,,,,,200-8,41.717515,-70.484379,5/2/2014,61390,2014-05-02 14:10:03 UTC,P,,,4/21/2014,,,,,
BD,Bursaw Gas and Oil,94 Great Rd,Acton,MA,1720,,42.477051,-71.412247,978-486-3666,E,,Public,"6am-8pm M-F, 6:30am-5pm Sat",Cash,B100 in summer,,,,,,,,,200-8,42.47705,-71.412246,7/7/2014,29766,2014-07-07 15:01:24 UTC,P,,,8/15/2006,,,,,
BD,Propel Fuels - Bonita Point Union 76,1495 East H St,Chula Vista,CA,91910,,32.644836,-116.999962,619-421-7600,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,32.6448712,-116.9997754,9/5/2014,50632,2014-09-05 20:25:00 UTC,P,,,3/15/2011,,,,,
BD,Story Distributing Co - CFN Station,163 Thunder Rd,Belgrade,MT,59714,,45.763443,-111.188286,406-587-0702,E,,Public - Credit card at all times,24 hours daily,CFN M V Wright_Exp,"B20 in summer, B5 in winter",,,,,,,,,200-8,45.763444,-111.188287,8/5/2014,28631,2014-08-05 17:57:45 UTC,P,,,2/15/2006,,,,,
BD,76 Station - Niu Valley 7-Eleven,565 Halemaumau St,Honolulu,HI,96821,,21.2826481,-157.7352142,808-373-7112,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,21.282649,-157.735212,5/2/2014,31948,2014-05-02 14:03:35 UTC,P,,,11/15/2006,,,,,
BD,76th Street Truck Stop - J&H Family Stores,460 76th St SW,Byron Center,MI,49315,,42.8262895,-85.6745853,616-455-3600,E,,Public,24 hours daily; Also accept Comdata cards,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,GPS,42.825953,-85.674869,5/2/2014,51032,2014-05-02 14:27:09 UTC,P,,,6/15/2005,,,,,
BD,Reba & Rose's,112 Baldwin Rd,Hillsborough,NC,27278,,36.088732,-79.064265,919-957-1500,E,,Public - Call ahead,Contact station to arrange for access between 9am-7pm M-Sat,Checks Cash,"B100, B80",,,,,,,,,200-8,36.088342,-79.065668,7/3/2014,28970,2014-07-03 13:21:56 UTC,P,,,10/15/2005,,,,,
BD,Emergent Green Energy,450 County Rd C,Minneola,KS,67865,,37.4443406,-100.0429858,620-450-4320,E,,Public,8am-5pm M-Sat,A Cash D M V,"B99 in summer, B50 in winter",,,,,,,,,200-6,37.3995984,-99.9975215,10/6/2014,63289,2014-10-06 15:18:23 UTC,P,,,2/1/2009,,,,,
BD,Quickway Market,690 E Butler Market Rd,Bend,OR,97701,,44.076561,-121.295685,541-383-2288,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,"B99 in summer, B20",,,,,,,,,200-8,44.0766433,-121.2957029,3/6/2014,40621,2014-03-06 18:08:02 UTC,P,,,7/1/2011,,,,,
BD,Denver Biodiesel Co-op,5380 Franklin St,Denver,CO,80216,,39.7946806,-104.9686877,303-256-8494,E,,Public - Credit card at all times,24 hours daily; co-op membership required,A D M V,"B100, all blends from B100 to B51 available",,,,,,,,,200-8,39.7953968,-104.9687247,11/30/2013,47988,2014-10-13 14:35:14 UTC,P,,,5/21/2003,,,,,
BD,Paia Chevron,99 Hana Hwy,Paia,HI,96779,,20.916059,-156.381714,808-579-9440,E,,Public,6am-10pm daily,A Cash D M V,B20,,,,,,,,,200-8,20.9160688,-156.3816322,5/2/2014,30605,2014-05-02 14:27:06 UTC,P,,,6/15/2003,,,,,
BD,Pilot Travel Center #409,2320 Highway 46 S,Dickson,TN,37055,,36.022511,-87.341591,615-446-4600,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,36.0226364,-87.3412201,8/5/2014,35417,2014-08-05 17:48:04 UTC,P,,,2/22/2010,,,,,
BD,Rotten Robbie #60,55 E Todd Rd,Santa Rosa,CA,95407,,38.38744,-122.715408,707-584-9610,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.3873999,-122.7153066,9/5/2014,33115,2014-09-05 20:33:14 UTC,P,,,6/15/2008,,,,,
BD,Sparky's Marketplace,106 Regents Center Ct,Lexington,NC,27295,,35.8000157,-80.2983856,336-242-2729,E,,Public,"6am-10pm Sun-Th, 6am-11pm F-Sat",A Cash D M V Voyager Wright_Exp,"B20, B5",,,,,,,,,GPS,35.7988316,-80.2970692,7/3/2014,41664,2014-07-03 13:21:42 UTC,P,,,7/15/2011,,,,,
BD,Team Petroleum,105 E Lincoln,Fort Collins,CO,80524,,40.587822,-105.0673141,970-482-2533,E,,Public - Credit card after hours,7am-5pm M-F,Cash M V,B20,,,,,,,,,200-8,40.5885059,-105.067349,10/31/2013,32493,2014-10-06 17:37:15 UTC,P,,,8/15/2007,,,,,
BD,Chevron ExtraMile - Beaverton,14470 SW Allen Blvd,Beaverton,OR,97005,,45.4764153,-122.8258248,503-646-9164,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,45.4760149,-122.82541,9/5/2014,63025,2014-09-05 19:26:50 UTC,P,,,8/1/2014,,,,,
BD,Nambe Falls Travel Center,17730 US 285,Santa Fe,NM,87506,,35.9312096,-106.0179825,505-455-5525,E,,Public,"5:30am-10pm Sun-Th, 5:30am-11pm F-Sat",A Cash D FuelMan GasCard M V Voyager Wright_Exp,B20,,,,,,,,,GPS,35.853453,-105.996603,10/6/2014,33080,2014-10-06 15:22:03 UTC,P,,,4/26/2008,,,,,
BD,AG Plus,1105 Production Rd,Fort Wayne,IN,46808,,41.120941,-85.157455,260-471-4017,E,,Public - Credit card at all times,24 hours daily,A CFN D M V Wright_Exp,"B20, B5",,,,,,,,,200-8,41.12094,-85.157454,7/3/2014,38482,2014-07-03 13:21:43 UTC,P,,,3/31/2006,,,,,
BD,Propel Fuels - Chevron,735 W Capitol Expy,San Jose,CA,95136,,37.2750523,-121.8665535,408-979-7811 x10,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.27504,-121.8664816,9/5/2014,50638,2014-09-05 20:25:16 UTC,P,,,8/2/2010,,,,,
BD,Bellingham Shell,4240 Meridian St,Bellingham,WA,98226,,48.794868,-122.485352,360-734-9588,E,,Public,"7am-10pm M-Sat, 8am-9pm Sun",A Cash D FuelMan GasCard M V Voyager Wright_Exp,B75,,,,,,,,,200-8,48.794868,-122.485355,5/31/2013,48483,2014-06-27 19:31:37 UTC,P,,,4/15/2010,,,,,
BD,Midlands Biofuels,310 S Congress St,Winnsboro,SC,29180,,34.376526,-81.084717,803-718-6323,E,,Public,9am-4pm M-F,A Checks Cash D M V,"B99 in summer, B40, B20",,,,,,,,,200-8,34.376525,-81.08472,6/3/2014,50034,2014-06-03 03:40:25 UTC,P,,,12/15/2010,,,,,
BD,Propel Fuels - Chevron,350 Grand Ave,Oakland,CA,94610,,37.809238,-122.255669,510-835-2530,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.809238,-122.255662,9/5/2014,50031,2014-09-05 20:25:10 UTC,P,,,8/16/2010,,,,,
BD,Dal Soglio Sinclair,7398 S 700 W,Midvale,UT,84047,,40.6160206,-111.91072,801-255-9221,E,,Public - Credit card after hours,"5am-7pm M-Sat; B100 available only during store hours in summer, B20 available at all times with credit card",A Cash D M V Wright_Exp,"B100 in summer, B20",,,,,,,,,200-8,40.6165688,-111.9116209,9/5/2014,25789,2014-09-05 20:33:47 UTC,P,,,6/15/2006,,,,,
BD,Downs Energy,1296 Magnolia Ave,Corona,CA,92879,,33.866478,-117.539116,951-737-9866,E,,Public - Card key at all times,8am-5pm daily; contact station for required Downs Energy fuel card,A CFN Checks Cash D M V,"B99, B20",,,,,,,,,200-8,33.8671015,-117.5391637,7/3/2014,33887,2014-07-03 13:23:07 UTC,P,,,3/15/2009,,,,,
BD,Propel Fuels - Shell,1124 E Chapman Ave,Fullerton,CA,92831,,33.873821,-117.907394,714-447-3500,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.8737267,-117.9074253,9/5/2014,47260,2014-09-05 20:24:32 UTC,P,,,5/18/2012,,,,,
BD,JL Mini-Mart,6021 NE Portland Hwy,Portland,OR,97218,,45.567291,-122.600319,503-280-1188,E,,Public,"6am-7:30pm M-F, 8am-7pm Sat",Cash M V,"B99 in summer, B50 in winter",,,,,,,,,200-8,45.5673691,-122.6004444,3/6/2014,35427,2014-03-06 18:13:57 UTC,P,,,11/15/2006,,,,,
BD,Big Island Biodiesel - Keaau,16-240 Mikahala St,Keaau,HI,96749,,19.632927,-155.05368,808-494-9366,E,,Public,"9am-2pm M, W, F",A Checks Cash D M V,B99.9,,,,,,,,,200-8,19.632927,-155.053685,5/2/2014,51592,2014-05-02 14:13:29 UTC,P,,,1/15/2013,,,,,
BD,Redwood Oil Co - Sebastopol Chevron,5640 Sebastopol Rd,Sebastopol,CA,95472,,38.4050484,-122.8128281,707-829-9293,E,,Public,"6am-10pm M-Sat, 7am-9pm Sun",A Cash D M V Voyager Wright_Exp,B99,,,,,,,,,GPS,38.40472,-122.813,9/5/2014,31826,2014-09-05 20:33:05 UTC,P,,,5/15/2007,,,,,
BD,Jubitz Travel Center - Pacific Pride,10210 N Vancouver Way,Portland,OR,97217,,45.597797,-122.667847,503-283-1111,E,,Public,24 hours daily; Also accept Pacific Pride card,A Cash D M V,"B20, B5",,,,,,,,,200-8,45.5965692,-122.6686029,4/4/2014,35510,2014-04-04 19:06:24 UTC,P,,,5/15/2007,,,,,
