Fuel Type Code,Station Name,Street Address,City,State,ZIP,Plus4,latitude,longitude,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types
BD,Petro Serve USA - Farmers Union Oil Co,413 Main Ave,West Fargo,ND,58078,,46.8760757,-96.8931274,701-282-3201,E,,Public - Credit card after hours,"6am-6pm M-F, 6:30am-1pm Sat",A Cash D M V Voyager Wright_Exp,"B20, B10, B5, B2",,,,,,,,,200-8,46.87608,-96.893128,9/5/2014,50033,2014-09-05 20:33:34 UTC,P,,,1/15/2010,,,,,
BD,Propel Fuels - Shell,151 Main St,Placerville,CA,95667,,38.727661,-120.804443,530-622-3113,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.7276478,-120.8045424,9/5/2014,41633,2014-09-05 20:25:31 UTC,P,,,10/31/2010,,,,,
BD,Minit Stop - Lahaina,10 Kupuohi St,Lahaina,HI,96761,,20.8851242,-156.6787415,808-270-2870,E,,Public,4am-11pm daily,A Cash D FuelMan GasCard M V Voyager Wright_Exp,"B100, B20",,,,,,,,,200-8,20.885131,-156.678728,5/2/2014,53251,2014-05-02 14:27:03 UTC,P,,,10/15/2013,,,,,
BD,Propel Fuels - Shell,12042 E Firestone Blvd,Norwalk,CA,90650,,33.90934,-118.076164,562-863-7786,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.9092939,-118.0762113,9/5/2014,50636,2014-09-05 20:24:44 UTC,P,,,6/30/2011,,,,,
BD,Propel Fuels - Chevron,1250 Sepulveda Blvd,Harbor City,CA,90710,,33.812607,-118.297813,310-325-3101,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.8124673,-118.2979059,9/5/2014,50635,2014-09-05 20:25:03 UTC,P,,,5/15/2011,,,,,
BD,Spinx #175,1504 Boiling Springs Rd,Spartanburg,SC,29303,,34.9976616,-81.9471664,864-814-0449,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,35.0081567,-81.9523758,10/6/2014,52194,2014-10-06 15:20:19 UTC,P,,,9/15/2011,,,,,
BD,Fleet Master,9 Hylestead St,Providence,RI,2905,,41.7997196,-71.4039559,401-467-8773,E,,Public - Credit card at all times,24 hours daily; also accept Comdata cards,D M V FuelMan Wright_Exp CFN,"B20 in summer, B10 in winter",,,,,,,,,200-8,41.799627,-71.40412,11/30/2013,33418,2014-01-20 19:17:08 UTC,P,,,9/15/2008,,,,,
BD,Dogpatch Biofuels,765 Pennsylvania Ave,San Francisco,CA,94107,,37.756405,-122.392746,415-282-1506,E,,Public - Card key after hours,11am-7pm T-Sat; contact station to enroll in 24 hour access with card key program,Checks Cash M V,B99.9,,,,,,,,,200-8,37.7564739,-122.3927954,9/5/2014,33915,2014-09-05 19:55:36 UTC,P,,,3/15/2009,,,,,
BD,Daily's #7123,7112 Moores Ln,Brentwood,TN,37027,,35.967518,-86.81295,615-221-8767,E,,Public,24 hours daily,A Cash D M V Voyager,B20,,,,,,,,,200-8,35.967517,-86.812949,8/5/2014,29963,2014-08-05 17:41:02 UTC,P,,,8/1/2006,,,,,
BD,BiofuelsUSA,418 Boonslick Rd,New Florence,MO,63363,,38.9011429,-91.4589266,573-835-4663,E,,Public - Credit card at all times,"24 hours daily; Also accept Fleet One, BiofuelsUSA Fleet, and Comdata cards",A D M V Voyager Wright_Exp,"B99 in summer, B50 in winter, B20",,,,,,,,,GPS,38.90155,-91.458911,6/3/2014,39394,2014-06-03 03:40:21 UTC,P,,,6/1/2011,,,,,
BD,Staples Oil Expressway,261 10th St,Heron Lake,MN,56137,,43.7945314,-95.3195856,507-793-7400,E,,Public - Credit card after hours,6am-11pm daily,A Checks Cash D FuelMan GasCard M V Voyager Wright_Exp,"B50, B30, B20, B5",,,,,,,,,200-8,43.7944954,-95.3196361,3/6/2014,50642,2014-03-06 18:10:34 UTC,P,,,12/31/2012,,,,,
BD,A&M Oil Co,1088 Bloomfield Rd,Taylorsville,KY,40071,,38.0178686,-85.3385105,502-477-8140,E,,Public,7am-8pm M-Sat; Also accept Comdata cards,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.0266596,-85.3432737,7/7/2014,47976,2014-07-07 14:46:29 UTC,P,,,1/15/2002,,,,,
BD,Eblen Short Stop #2,217 Amboy Rd,Asheville,NC,28806,,35.567036,-82.573196,828-252-6624,E,,Public,"6am-11pm M-Sat, 7am-10pm Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.567168,-82.573132,7/3/2014,35344,2014-07-03 13:21:53 UTC,P,,,1/15/2010,,,,,
BD,Star Oilco - SeQuential Biofuels,2528 SE Holgate Blvd,Portland,OR,97202,,45.490028,-122.639885,503-283-1256,E,,Public - Card key at all times,24 hours daily; Commercial Fueling Network card required - contact station for arrangements,CFN,"B20, B5",,,,,,,,,200-8,45.4900198,-122.6399603,4/4/2014,31824,2014-04-04 19:20:47 UTC,P,,,3/15/2004,,,,,
BD,Houston Biodiesel,1138 W 20th St,Houston,TX,77008,,29.803429,-95.419632,713-222-0832,E,,Public,"10am-3pm M-W, 10am-7pm Th-F",Cash A D M V,B100,,,,,,,,,200-8,29.803429,-95.41963,11/30/2013,30422,2014-01-20 18:59:49 UTC,P,,,6/15/2006,,,,,
BD,Star Oilco - SeQuential Biofuels,8185 SW Hunziker Rd,Tigard,OR,97223,,45.429253,-122.760399,800-532-9620,E,,Public - Card key at all times,24 hours daily; contact station to arrange for card key,,"B20, B5",,,,,,,,,200-8,45.4292877,-122.7601287,3/6/2014,30816,2014-03-06 18:13:46 UTC,P,,,11/15/2006,,,,,
BD,Zoomerz #65,2306 Sullivan Gardens Pkwy,Kingsport,TN,37660,,36.4992381,-82.5666171,423-349-8700,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,GPS,36.49967,-82.56747,7/31/2013,35049,2014-08-01 20:31:11 UTC,P,,,10/15/2008,,,,,
BD,Hoyt Oil & Convenience Sinclair,241 6th St,Walnut Grove,MN,56180,,44.2253586,-95.4697269,507-859-2552,E,,Public,"6:30am-10pm M-F, 7am-10pm Sat, 8am-10pm Sun; closes at 9pm daily in winter",A Checks Cash D M V Voyager Wright_Exp,"B100, B5",,,,,,,,,200-8,44.2252779,-95.4696742,10/6/2014,40174,2014-10-06 15:13:49 UTC,P,,,6/1/2011,,,,,
BD,Propel Clean Mobility Center,4994 E Ashlan Ave,Fresno,CA,93726,,36.7940296,-119.7277332,559-292-2238,E,,Public,24 hours daily; Also accept Propel CleanDrive fleet card,A Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,36.7940663,-119.7279364,9/5/2014,51591,2014-09-05 20:24:30 UTC,P,,,3/15/2013,,,,,
BD,Crown Express Mart - New Bern Station,1210 New Bern Ave,Raleigh,NC,27610,,35.77951,-78.621117,919-828-5293,E,,Public,"6:30am-10pm M-Sat, 9am-7pm Sun",A CFN Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,GPS,35.779509,-78.621114,4/4/2014,42086,2014-04-04 19:09:42 UTC,P,,,11/11/2011,,,,,
BD,Petersen Oil & Propane,6360 M-91,Greenville,MI,48838,,43.2010505,-85.2529681,616-754-3254,E,,Public - Card key after hours,6am-10pm daily; contact station to arrange for card key,A Cash D M V Voyager,B20,,,,,,,,,GPS,43.2011994,-85.2528818,5/2/2014,27965,2014-05-02 14:27:11 UTC,P,,,9/15/2005,,,,,
BD,Renner Petroleum,76 Bear Canyon Rd,Garberville,CA,95542,,40.1099749,-123.7948794,707-443-1645,E,,Public - Card key at all times,24 hours daily; Also accept Renner Petroleum card - contact station for details,CFN,B20,,,,,,,,,200-6,40.1117838,-123.8037563,10/6/2014,63284,2014-10-06 15:22:32 UTC,P,,,9/1/2014,,,,,
BD,Phillips Energy Inc,2586 George Washington Memorial Hwy,Hayes,VA,23072,,37.280022,-76.503777,804-642-2166,E,,Public - Credit card after hours,"7am-5pm M-F, 7am-1pm Sat",Cash D M V,B20,,,,,,,,,200-8,37.280021,-76.50378,11/30/2013,35698,2014-03-05 14:17:46 UTC,P,,,10/15/2010,,,,,
BD,Oakboro Oil Co,104 N Main St,Oakboro,NC,28129,,35.2229834,-80.3248235,704-485-8018,E,,Public,6am-10pm daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.222996,-80.3248643,7/3/2014,40318,2014-07-03 13:21:57 UTC,P,,,6/30/2006,,,,,
BD,Hans Volkswagen Repair,6302 35th Ave SW,Seattle,WA,98126,,47.546196,-122.37603,206-932-5552,E,,Public,7am-6pm M-F,A Checks Cash D M V,B99,,,,,,,,,200-8,47.5462027,-122.3760624,6/3/2014,48431,2014-06-03 03:42:31 UTC,P,,,1/15/2006,,,,,
BD,Acorn Petroleum,529 S Sahwatch St,Colorado Springs,CO,80903,,38.825851,-[phone],[phone]  [phone],E,,Public - Card key after hours,7am-4:30pm M-F;  contact station to arrange for card key; Also accept Pacific Pride card,A Cash D M V,B20,,,,,,,,,200-8,38.8258314,-104.8273444,10/31/2013,25878,2014-10-13 14:29:39 UTC,P,,,10/15/2004,,,,,
BD,Urbana Grain - Fuel Plaza & Tire Service - Champaign Landmark Inc,304 Bloomfield Ave,Urbana,OH,43078,,[phone],-[phone],[phone]  [phone],E,,Public - Credit card after hours,7:30am-4:30pm M-F,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,40.1189115,-83.747427,3/6/2014,36556,2014-03-06 18:08:01 UTC,P,,,10/15/2008,,,,,
BD,Propel Fuels - 76,1401 W Pacific Coast Hwy,Wilmington,CA,90744,,33.790989,-118.283073,310-835-5147,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.7909714,-118.2829083,9/5/2014,50640,2014-09-05 20:24:37 UTC,P,,,7/12/2011,,,,,
BD,Pearson Fuel Depot,4067 El Cajon Blvd,San Diego,CA,92105,,[phone],-[phone],[phone]  [phone],E,,Public - Credit card after hours,"6am-10pm M-F, 7am-10pm Sat-Sun",A CFN Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,32.7548767,-117.1074674,9/5/2014,22615,2014-09-05 20:24:27 UTC,P,,,8/15/2003,,,,,
BD,Spinx #119,102 Bypass 25 NE,Greenwood,SC,29646,,34.1963793,-82.1349612,864-942-0096,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,34.196532,-82.134539,10/6/2014,50643,2014-10-06 15:20:29 UTC,P,,,1/15/2013,,,,,
BD,Crystal Flash Energy,1760 Alpine NW,Grand Rapids,MI,49504,,42.996315,-85.687149,616-361-0999,E,,Public - Credit card after hours,"5am-9pm M-F, 6am-9pm Sat, 6am-9pm Sun",A Checks Cash D FuelMan M V,"B20, B5",,,,,,,,,200-8,42.9964799,-85.6880652,5/2/2014,24529,2014-05-02 14:10:27 UTC,P,,,3/15/2007,,,,,
BD,Kwik Trip #870,2002 Kwik Trip Way,La Crosse,WI,54603,,43.8527184,-91.2220917,608-781-8988,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,43.8519773,-91.2270531,11/30/2013,44839,2014-10-06 20:36:09 UTC,P,,,5/10/2012,,,,,
BD,Vancouver Shell,4409 N 78th St,Vancouver,WA,98665,,45.678375,-122.626068,360-574-7066,E,,Public,5am-8pm daily,A Cash D M V,B99,,,,,,,,,200-8,45.678374,-122.626068,6/3/2014,38051,2014-06-03 03:42:43 UTC,P,,,12/31/2009,,,,,
BD,Thorntons #71,10134 Princeton Glendale Rd,Cincinnati,OH,45246,,39.3053055,-84.4647293,513-874-0693,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,39.305307,-84.464727,3/6/2014,51154,2014-03-06 18:13:38 UTC,P,,,3/15/2013,,,,,
BD,Propel Fuels - Chevron,8002 NE Bothell Way,Kenmore,WA,98028,,47.756016,-122.233147,425-487-6110,E,,Public - Credit card at all times,24 hours daily,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,47.756014,-122.233146,5/2/2014,33166,2014-05-02 14:19:39 UTC,P,,,12/15/2007,,,,,
BD,Down to Earth Energy,941 Monroe Jersey Rd,Monroe,GA,30655,,33.7579883,-83.7260254,770-267-7891,E,,Public,9am-5pm M-F,Cash D M V,"B100, B20",,,,,,,,,200-8,33.7511106,-83.7304067,10/6/2014,47974,2014-10-06 15:18:12 UTC,P,,,6/15/2011,,,,,
BD,Convenient Food Mart,3714 W Truman Blvd,Jefferson City,MO,65109,,38.588181,-92.255882,573-893-3278,E,,Public - Credit card after hours,5:30am-12am daily,A Cash D M V,B20,,,,,,,,,200-8,38.588182,-92.25588,10/6/2014,63305,2014-10-06 15:22:39 UTC,P,,,1/15/2006,,,,,
BD,Pacific Pride - Ashland,120 Lowe Rd,Ashland,OR,97520,,42.227623,-122.7441177,541-773-7311,E,,Public - Card key at all times,"24 hours daily; Also accept Pacific Pride, Comdata, Fleet One and PCH cards",Voyager Wright_Exp,B20,,,,,,,,,200-8,42.2278224,-122.7445801,4/4/2014,48476,2014-04-04 19:06:27 UTC,P,,,11/15/2009,,,,,
BD,Chief Petroleum,2808 N Nevada Ave,Colorado Springs,CO,80907,,38.8720986,-104.8198472,719-473-7760,E,,Public - Credit card at all times,24 hours daily; also accept company card- contact station for information,M V,B20 in summer,,,,,,,,,200-8,38.8723255,-104.8197911,6/30/2013,31021,2014-10-06 17:24:28 UTC,P,,,1/15/2008,,,,,
BD,Propel Fuels - 76,6700 Five Star Blvd,Rocklin,CA,95677,,38.781437,-121.26503,916-415-1260,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,GPS,38.781435,-121.2651,9/5/2014,50637,2014-09-05 20:24:47 UTC,P,,,12/1/2008,,,,,
BD,Laughlin Oil Co,2125 NE Cumulus Ave,McMinnville,OR,97128,,45.201416,-123.176537,503-472-7215,E,,Public - Card key at all times,24 hours daily; Pacific Pride card required - contact station for arrangements,,B20,,,,,,,,,200-8,45.201417,-123.176536,4/4/2014,30669,2014-04-04 19:06:26 UTC,P,,,11/15/2006,,,,,
BD,SeQuential Biofuels,86714 McVay Hwy,Eugene,OR,97405,,44.0184059,-123.0262222,541-736-5864,E,,Public,"6am-9pm M-F, 7am-9pm Sat-Sun",A Cash D M V,"B99, B20, B5",,,,,,,,,200-8,44.0182368,-123.0260356,3/6/2014,27820,2014-03-06 18:08:05 UTC,P,,,9/15/2006,,,,,
BD,Allied Washoe Petroleum,2500 E 4th St,Reno,NV,89512,,39.534115,-119.783989,775-323-3146,E,,Public,8am-5pm M-F,Cash M V,"B100, B20",,,,,,,,,200-8,39.5343639,-119.7837707,10/6/2014,35774,2014-10-06 15:13:55 UTC,P,,,7/15/2005,,,,,
BD,Crown Express Mart - Apex,314 E Williams St,Apex,NC,27502,,35.725266,-78.85051,919-267-5857,E,,Public,"5:30am-11pm M-Sat, 8am-8pm Sun",A CFN Cash D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.725218,-78.8505069,7/3/2014,51871,2014-07-03 13:21:52 UTC,P,,,5/15/2012,,,,,
BD,Propel Fuels - Shell,7741 Auburn Blvd,Citrus Heights,CA,95610,,38.70702,-121.290779,800-871-0773,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,38.7070577,-121.2909079,9/5/2014,41144,2014-09-05 20:25:34 UTC,P,,,1/12/2008,,,,,
BD,Propel Fuels - Valero,503 Whipple Ave,Redwood City,CA,94063,,37.494144,-122.234535,650-365-0763,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.4941154,-122.2344626,9/5/2014,50032,2014-09-05 19:29:51 UTC,P,,,5/10/2011,,,,,
BD,SunPower Biodiesel,2721 Midway Rd,Duluth,MN,55810,,46.7105594,-92.2800688,877-882-5313,E,,Public - Credit card after hours,7:30am-5pm M-F,A Cash D M V Voyager,"B99 in summer, B20, B11",,,,,,,,,200-8,46.7102444,-92.2800283,3/6/2014,41113,2014-03-06 18:10:36 UTC,P,,,9/23/2011,,,,,
BD,Cropper Oil & Gas,10535 Ocean Gateway,Berlin,MD,21811,,38.3414108,-75.198593,410-641-2251,E,,Public - Credit card after hours,7:30am-5pm M-F; Station does not accept American Express after hours; Also accept company card,A Checks Cash D FuelMan M V Wright_Exp,"B20, B10",,,,,,,,,200-8,38.342478,-75.195093,10/31/2013,23433,2014-10-06 20:27:57 UTC,P,,,10/15/2003,,,,,
BD,MAPCO Fast #3511,200 Carbondale Rd,Dalton,GA,30721,,34.6530649,-84.9849129,706-277-9854,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,34.6538772,-84.9828565,7/31/2013,47973,2014-09-24 13:27:56 UTC,P,,,6/11/2012,,,,,
BD,SunPower Biodiesel,1690 Elm St,Cumberland,WI,54829,,45.5320477,-92.0337132,877-882-5313,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,"B99, B20, B11",,,,,,,,,200-8,45.5324052,-92.0262471,9/5/2014,38777,2014-09-05 19:41:29 UTC,P,,,2/28/2011,,,,,
BD,Applebee Oil & Propane,603 E Steel St,St. Johns,MI,48879,,43.0061464,-84.5507209,989-834-2828,E,,Public,"8am-5pm M-F, 8am-12pm Sat",A Cash D M V,B20,,,,,,,,,200-8,43.0061322,-84.5508995,7/3/2014,47978,2014-07-03 13:17:57 UTC,P,,,1/15/2008,,,,,
BD,JB Dewar Inc,75 Prado Rd,San Luis Obispo,CA,93401,,35.254196,-120.670937,866-809-4869,E,,Public - Card key at all times,"24 hours daily; public must apply for access and proprietary card, and must be part of CA biodiesel users group to purchase B99 - contact station for arrangements",,"B99, B20",,,,,,,,,200-8,35.254197,-120.670939,5/2/2014,29481,2014-05-02 14:22:37 UTC,P,,,3/15/2006,,,,,
BD,Propel Fuels - Chevron,790 Montague Expy,San Jose,CA,95131,,37.397495,-121.912811,408-944-9258,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.397445,-121.9129352,9/5/2014,40582,2014-09-05 20:25:22 UTC,P,,,8/1/2011,,,,,
BD,Black Mountain Natural Foods Store,108 Black Mountain Ave,Black Mountain,NC,28711,,35.614723,-82.320755,828-669-9813,E,,Public,"9am-7pm M-F, 10am-7pm Sat, 12pm-5pm Sun",A Cash D M V,"B99 in summer, B50 in winter",,,,,,,,,200-8,35.614757,-82.320737,7/3/2014,31818,2014-07-03 13:21:50 UTC,P,,,5/15/2007,,,,,
BD,Ocoee River Co-op,318 Reesetown Rd,Turtletown,TN,37391,,35.0612679,-84.3535995,423-241-3125,E,,Public - Call ahead,8am-6:30pm M-Sat; one time co-op member fee required,A Cash D FuelMan M V,B100,,,,,,,,,GPS,35.06085,-84.353719,7/31/2013,41599,2014-08-01 19:05:59 UTC,P,,,10/17/2011,,,,,
BD,Sunoco,6027 State Route 95,Mount Gilead,OH,43338,,40.4988657,-82.7216166,419-768-2672,E,,Public,"6am-11pm M-F, 7am-11pm Sat, 7am-10pm Sun",A Cash D M V Voyager Wright_Exp,"B20, B5, B2",,,,,,,,,200-8,40.49813,-82.71999,3/6/2014,31362,2014-03-06 18:07:59 UTC,P,,,9/15/2006,,,,,
BD,United Farmers Co-op,1504 Platte Ave,York,NE,68467,,40.8748718,-97.5943851,402-362-1510,E,,Public - Credit card at all times,24 hours daily,A D GasCard M V Voyager Wright_Exp,B20,,,,,,,,,GPS,40.874587,-97.594431,6/3/2014,32217,2014-06-03 03:50:32 UTC,P,,,6/15/2006,,,,,
BD,Coleman Oil Co,3 E Chehalis,Wenatchee,WA,98801,,47.414711,-120.3051071,509-662-6400,E,,Public - Card key at all times,8am-5pm M-F; card key required for entry - contact station for arrangements,A CFN Cash D M V,B20,,,,,,,,,200-8,47.4175967,-120.3042732,6/3/2014,50035,2014-06-03 03:42:29 UTC,P,,,1/15/2010,,,,,
BD,Propel Fuels - Bernie's Automotive,4420 Leary Way NW,Seattle,WA,98107,,47.6609284,-122.3665816,206-965-8338,E,,Public - Credit card at all times,24 hours daily,A D FuelMan M V Voyager Wright_Exp,"B99, B50 in winter",,,,,,,,,200-8,47.6613219,-122.3664749,9/5/2014,32621,2014-09-05 20:25:43 UTC,P,,,10/15/2007,,,,,
BD,Spinx #125,7495 Augusta Rd,Piedmont,SC,29673,,34.7252995,-82.3883991,864-277-2627,E,,Public,24 hours daily,A Cash D M V,B20,,,,,,,,,200-8,34.727893,-82.387636,10/6/2014,52188,2014-10-06 15:20:17 UTC,P,,,8/15/2008,,,,,
BD,Evans Exit 16 Truckstop,11 Eastman Hill Rd,Enfield,NH,3748,,43.6102107,-72.1893905,603-448-3400,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,"B20 in summer, B5 in winter",,,,,,,,,GPS,43.61685,-72.184381,4/4/2014,32305,2014-04-04 19:01:17 UTC,P,,,7/15/2007,,,,,
BD,Leathers Fuels,18145 SE Division,Portland,OR,97236,,45.5049515,-122.476181,503-666-8198,E,,Public,"6am-10pm M-Sat, 7am-9pm Sun",A Cash D M V,"B99 in summer, B50 in winter",,,,,,,,,200-8,45.504952,-122.476183,3/6/2014,30666,2014-03-06 18:13:58 UTC,P,,,11/15/2006,,,,,
BD,Rotten Robbie #43,1304 Piedmont Rd,San Jose,CA,95132,,37.400337,-121.846756,408-259-5535,E,,Public,"6am-11pm M-F, 7am-11pm Sat-Sun",A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,37.4003756,-121.8467261,9/5/2014,33116,2014-09-05 20:33:11 UTC,P,,,6/15/2008,,,,,
BD,Tri-State Biodiesel,531 Barretto St,Bronx,NY,10474,,40.810863,-73.888687,718-860-6600,E,,Public,8:30am-6pm M-F,A Checks Cash D M V,"B100, B99",,,,,,,,,GPS,40.810864,-73.888689,4/4/2014,48469,2014-04-04 19:01:28 UTC,P,,,1/15/2009,,,,,
BD,Speedway #7138,8281 Tridon Dr,Smyrna,TN,37167,,35.9358361,-86.5292678,615-355-7073,E,,Public,24 hours daily,A Cash D M V Voyager,B20,,,,,,,,,200-8,35.9362284,-86.5297136,3/6/2014,32705,2014-03-06 18:04:03 UTC,P,,,7/1/2007,,,,,
BD,Jay's Garage,734 SE 7th Ave,Portland,OR,97214,,45.51746,-122.658363,503-239-5167,E,,Public,"7am-7pm M-F, 8am-6pm Sat-Sun",A Checks Cash D M V Voyager Wright_Exp,"B99 in the summer, B50 in the winter",,,,,,,,,200-8,45.5175188,-122.6583207,3/6/2014,25565,2014-03-06 18:08:08 UTC,P,,,2/15/2006,,,,,
BD,Rio Valley Biofuels,1940 Anthony Dr,Anthony,NM,88021,,32.032238,-106.602242,575-882-5199,E,,Public,7am-7pm M-F; weekend fueling by arrangement,Checks Cash,"B99, all blends available",,,,,,,,,200-8,32.032237,-106.602241,10/6/2014,33262,2014-10-06 15:14:40 UTC,P,,,8/15/2006,,,,,
BD,Zoomerz #68,13425 Andrew Johnson Hwy,Bulls Gap,TN,37711,,36.223279,-83.0358823,423-235-2202,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,36.2249052,-83.0488964,8/5/2014,35008,2014-08-05 17:57:44 UTC,P,,,8/1/2009,,,,,
BD,Cruizers #20,1914 Sedwick Rd,Durham,NC,27713,,35.888546,-78.896057,919-806-3458,E,,Public,6am-11pm daily,A Cash D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,35.88854,-78.896054,7/3/2014,29915,2014-07-03 13:21:39 UTC,P,,,4/15/2006,,,,,
BD,Conrad & Bischoff Inc,2251 N Holmes Ave,Idaho Falls,ID,83401,,43.5168266,-112.0247421,208-522-8174,E,,Public - Credit card at all times,24 hours daily,A CFN D M V Voyager Wright_Exp,B20,,,,,,,,,200-8,43.516825,-112.024745,5/2/2014,35697,2014-05-02 14:26:53 UTC,P,,,5/1/2010,,,,,
BD,Propel Fuels - Chevron,3291 W Florida Ave,Hemet,CA,92545,,33.74704,-117.006187,951-929-7320,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D FuelMan M V Voyager Wright_Exp,B20,,,,,,,,,200-8,33.7470388,-117.0062681,9/5/2014,47980,2014-09-05 20:25:19 UTC,P,,,12/21/2012,,,,,
